0,0,0,0,0,0,0,0,0,0,0,0,5.44409e-49,0.0376899,0.165814,0.0753668,-0.0786352,0.0416156,0.0431218,-0.180888,-0.0752103,-0.0603072,-0.132635
0,0,0,0,0,0,0,0,0,0,0,0,-9.08153e-40,0.0364746,0.164454,0.07439,-0.0763804,0.0347927,0.0443818,-0.181908,-0.0738731,-0.0607655,-0.132975
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0356389,0.164681,0.0732717,-0.0755861,0.0300039,0.045842,-0.183668,-0.0716537,-0.0625612,-0.132944
0,0,0,0,0,0,0,0,0,0,0,0,-2.44705e-39,0.0330559,0.162705,0.0715675,-0.0750747,0.0153315,0.0484488,-0.185489,-0.0696694,-0.0651049,-0.132863
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333097,0.162537,0.0722041,-0.0780607,0.00969412,0.0503714,-0.186033,-0.0686719,-0.0692346,-0.130669
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335417,0.163415,0.0738106,-0.08007,0.00606317,0.0492843,-0.185561,-0.0694553,-0.0689237,-0.125697
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0356499,0.165727,0.0741351,-0.0843233,0.0124292,0.0490539,-0.187064,-0.0700124,-0.0691084,-0.124457
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0364882,0.164672,0.0735392,-0.08522,0.0179083,0.0478399,-0.186486,-0.0704274,-0.0680066,-0.124336
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0373097,0.165235,0.0726799,-0.0851693,0.0198797,0.0477063,-0.186042,-0.0696514,-0.06929,-0.126246
0,0,0,0,0,0,0,0,0,0,0,0,-7.12973e-39,0.0382968,0.16584,0.0714345,-0.0854526,0.0236156,0.0480961,-0.186366,-0.0691532,-0.0701692,-0.127565
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0374423,0.168754,0.0723403,-0.0810562,0.0264,0.0505772,-0.184632,-0.0665928,-0.0730691,-0.132226
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0371493,0.168484,0.0725287,-0.0805831,0.0262032,0.0508603,-0.184895,-0.0661762,-0.0725231,-0.135429
0,0,0,0,0,0,0,0,0,0,0,0,2.56122e-39,0.0375493,0.169041,0.0723775,-0.0798625,0.0274379,0.0510652,-0.185232,-0.0664649,-0.0717095,-0.135895
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377274,0.170026,0.0711975,-0.0805252,0.0290069,0.0527621,-0.186364,-0.0655671,-0.0727281,-0.141057
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0373717,0.171211,0.0710573,-0.0789734,0.0322677,0.0566156,-0.185901,-0.0661042,-0.0785429,-0.146215
0,0,0,0,0,0,0,0,0,0,0,0,3.52453e-39,0.0376436,0.170608,0.0709166,-0.0781522,0.0324667,0.0570832,-0.185537,-0.067042,-0.0790128,-0.146133
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0370664,0.170726,0.0702717,-0.0774409,0.0327808,0.0583608,-0.184808,-0.0671859,-0.0805214,-0.146929
0,0,0,0,0,0,0,0,0,0,0,0,0,0.036907,0.170911,0.0696084,-0.0767552,0.0334549,0.059071,-0.184913,-0.0677017,-0.0813832,-0.14692
0,0,0,0,0,0,0,0,0,0,0,0,-1.99875e-40,0.0372631,0.17148,0.0679105,-0.0769932,0.0355726,0.0578758,-0.186439,-0.0683842,-0.0799249,-0.148182
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378517,0.17254,0.0665995,-0.07784,0.0372273,0.0578885,-0.185478,-0.0690397,-0.0807521,-0.146962
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0380205,0.172121,0.0667018,-0.0797047,0.0352868,0.0579907,-0.186137,-0.0698431,-0.0811241,-0.14752
0,0,0,0,0,0,0,0,0,0,0,0,0,0.038063,0.170779,0.0674387,-0.0829634,0.033003,0.0563604,-0.186436,-0.070692,-0.0778943,-0.146136
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0384107,0.170696,0.0682924,-0.0828774,0.0328982,0.0562549,-0.186094,-0.0696039,-0.0792284,-0.14746
0,0,0,0,0,0,0,0,0,0,0,0,-2.4387e-39,0.0391971,0.169295,0.0668443,-0.0842467,0.0325609,0.0563232,-0.184778,-0.0720947,-0.0800441,-0.1429
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0397002,0.169505,0.0658975,-0.083842,0.0359306,0.0536834,-0.183353,-0.0730991,-0.0768115,-0.138692
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0402088,0.169225,0.0653153,-0.0843752,0.0367173,0.0528886,-0.182839,-0.073073,-0.0773407,-0.137391
0,0,0,0,0,0,0,0,0,0,0,0,-2.90717e-39,0.0404529,0.168644,0.064594,-0.0855423,0.0371324,0.0527276,-0.182153,-0.0732759,-0.0782112,-0.136305
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0404536,0.167202,0.0642322,-0.0855691,0.035217,0.0540655,-0.179014,-0.0758385,-0.0779613,-0.126589
0,0,0,0,0,0,0,0,0,0,0,0,-3.34087e-39,0.0398406,0.167015,0.0646443,-0.0874436,0.0343559,0.0564449,-0.177334,-0.0784028,-0.081765,-0.124394
0,0,0,0,0,0,0,0,0,0,0,0,-6.42081e-41,0.0401684,0.16709,0.0659518,-0.0876154,0.0336702,0.0582247,-0.175939,-0.0798742,-0.0861222,-0.123159
0,0,0,0,0,0,0,0,0,0,0,0,-1.78243e-39,0.0399271,0.167812,0.0676959,-0.085002,0.033212,0.0584452,-0.173933,-0.0817519,-0.0892394,-0.120161
0,0,0,0,0,0,0,0,0,0,0,0,0,0.039583,0.167329,0.0683199,-0.0832037,0.0328259,0.057854,-0.172214,-0.0828578,-0.0906477,-0.118411
0,0,0,0,0,0,0,0,0,0,0,0,0,0.039126,0.166053,0.0664139,-0.0771719,0.0364057,0.0553195,-0.165813,-0.0872659,-0.0837704,-0.108047
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0379632,0.165967,0.064297,-0.0742455,0.0403386,0.0539075,-0.161633,-0.0893552,-0.0809649,-0.10262
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357974,0.166385,0.0617948,-0.069816,0.0455681,0.052039,-0.155576,-0.0909879,-0.0795538,-0.0956637
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0330375,0.166085,0.0595321,-0.0612656,0.0515091,0.0502317,-0.145908,-0.09168,-0.0811798,-0.0885752
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0306249,0.163496,0.0610705,-0.0421544,0.0429802,0.0504048,-0.131796,-0.0916706,-0.0792469,-0.0814631
0,0,0,0,0,0,0,0,0,0,0,0,-3.6468e-40,0.032773,0.157965,0.06415,-0.0354182,0.0279489,0.0513814,-0.131512,-0.0933955,-0.072944,-0.0791757
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0359821,0.148231,0.0661931,-0.030626,-0.00524713,0.0526189,-0.129628,-0.0944059,-0.0650284,-0.0767412
0,0,0,0,0,0,0,0,0,0,0,0,0,0.03954,0.136335,0.0681768,-0.0235657,-0.0345138,0.0566795,-0.133177,-0.096536,-0.0521562,-0.0756923
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413312,0.131583,0.0734556,-0.00395792,-0.0562049,0.0583897,-0.131387,-0.10154,-0.0266821,-0.0605478
0,0,0,0,0,0,0,0,0,0,0,0,0,0.040616,0.131109,0.0738008,0.00662559,-0.0683201,0.0582477,-0.131373,-0.103633,-0.0148791,-0.0524984
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0412363,0.13117,0.0748223,0.0149093,-0.0732267,0.0572426,-0.130888,-0.105014,-0.00571433,-0.0473057
0,0,0,0,0,0,0,0,0,0,0,0,-1.53431e-39,0.0416386,0.13058,0.0757601,0.0224568,-0.0776616,0.0558274,-0.130072,-0.106828,0.0026667,-0.0439394
0,0,0,0,0,0,0,0,0,0,0,0,2.77194e-39,0.0428986,0.128205,0.0744159,0.0373557,-0.0844466,0.0539706,-0.125928,-0.111788,0.0228519,-0.0312446
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0444166,0.127977,0.0732469,0.0407734,-0.084655,0.0538328,-0.122581,-0.114677,0.0301423,-0.0203275
0,0,0,0,0,0,0,0,0,0,0,0,0,0.04659,0.125967,0.0732095,0.0472695,-0.0915729,0.0544189,-0.11593,-0.117654,0.0420456,0.000408252
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0470815,0.124241,0.0737808,0.0502556,-0.0949252,0.0560554,-0.113252,-0.116696,0.044386,0.00635245
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0474865,0.122335,0.0759144,0.0643233,-0.0973488,0.0596963,-0.108012,-0.113962,0.0550787,0.0209129
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0471731,0.123853,0.0764082,0.0727349,-0.0922894,0.0593709,-0.111932,-0.1114,0.0660733,0.00508208
0,0,0,0,0,0,0,0,0,0,0,0,-3.163e-39,0.047691,0.121956,0.0764071,0.077135,-0.0939442,0.0613989,-0.134884,-0.102311,0.0730873,-0.0364999
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0460764,0.119602,0.0743555,0.076726,-0.0934084,0.0600649,-0.140955,-0.0996967,0.0785416,-0.0351152
0,0,0,0,0,0,0,0,0,0,0,0,1.58256e-39,0.0447031,0.119356,0.0725119,0.076084,-0.0913487,0.0592002,-0.138356,-0.100004,0.0803421,-0.0323619
0,0,0,0,0,0,0,0,0,0,0,0,3.35768e-40,0.0430238,0.119218,0.0712655,0.0759891,-0.0890031,0.058717,-0.138442,-0.0987782,0.079934,-0.0321188
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0399253,0.122726,0.0675808,0.0733312,-0.0821193,0.057308,-0.137418,-0.0974907,0.0802399,-0.0298458
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0371207,0.128275,0.0643733,0.0705231,-0.0773982,0.0544908,-0.139989,-0.0951701,0.0788933,-0.032866
0,0,0,0,0,0,0,0,0,0,0,0,4.17619e-52,0.0364477,0.130418,0.0643825,0.0694214,-0.0743769,0.0527278,-0.141125,-0.0954082,0.0799857,-0.0303798
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353528,0.132403,0.0647426,0.0688752,-0.0714556,0.049962,-0.142753,-0.0957617,0.082757,-0.0303206
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333496,0.134699,0.065854,0.0698237,-0.073957,0.0463341,-0.14547,-0.0962116,0.0850307,-0.0291918
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0303941,0.135476,0.0673015,0.0701895,-0.0718942,0.0400344,-0.144731,-0.0979519,0.0911251,-0.0191948
0,0,0,0,0,0,0,0,0,0,0,0,4.27642e-50,0.0289513,0.13728,0.0675665,0.0705207,-0.0704949,0.0363678,-0.144224,-0.0985294,0.0933349,-0.0157639
0,0,0,0,0,0,0,0,0,0,0,0,-3.73121e-40,0.0265914,0.138377,0.0687738,0.0722482,-0.0696402,0.032558,-0.139486,-0.0996711,0.0934,-0.00545339
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0251726,0.137434,0.0692917,0.0745622,-0.0741649,0.0300736,-0.138525,-0.0985213,0.0922957,-0.00467622
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0254806,0.134522,0.0698043,0.0734721,-0.0732054,0.0279249,-0.137659,-0.0983643,0.0907863,-0.0035699
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0271719,0.133911,0.0698169,0.0723196,-0.0725717,0.0275647,-0.139334,-0.0997047,0.0910032,-0.000888985
0,0,0,0,0,0,0,0,0,0,0,0,-1.78243e-39,0.0291999,0.133307,0.0704126,0.0706481,-0.0744934,0.0289855,-0.139378,-0.099811,0.0902895,-0.00214158
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0315218,0.132851,0.0711026,0.0689362,-0.0759147,0.0314426,-0.140634,-0.100308,0.0899334,-0.00395515
0,0,0,0,0,0,0,0,0,0,0,0,0,0.033942,0.133883,0.0700856,0.067085,-0.0775744,0.0353029,-0.142694,-0.102491,0.0888892,-0.0056548
