0,0,0,0,0,0,0,0,0,0,0,0,5.44409e-49,0.0376899,0.165814,0.0753668,-0.0786352,0.0416156,0.0431218,-0.180888,-0.0752103,-0.0603072,-0.132635
0,0,0,0,0,0,0,0,0,0,0,0,9.71594e-40,0.0332319,0.162914,0.0723816,-0.0734731,0.0200145,0.0474797,-0.18467,-0.0703351,-0.0642974,-0.132946
0,0,0,0,0,0,0,0,0,0,0,0,-2.44705e-39,0.0330559,0.162705,0.0715675,-0.0750747,0.0153315,0.0484488,-0.185489,-0.0696694,-0.0651049,-0.132863
0,0,0,0,0,0,0,0,0,0,0,0,-3.34096e-51,0.0327684,0.163571,0.072827,-0.0781577,0.00843744,0.0494617,-0.18545,-0.0691862,-0.0683917,-0.127494
0,0,0,0,0,0,0,0,0,0,0,0,0,0.034639,0.164438,0.0740923,-0.0829182,0.00939872,0.0489967,-0.186478,-0.069446,-0.0696247,-0.124399
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0356499,0.165727,0.0741351,-0.0843233,0.0124292,0.0490539,-0.187064,-0.0700124,-0.0691084,-0.124457
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0364882,0.164672,0.0735392,-0.08522,0.0179083,0.0478399,-0.186486,-0.0704274,-0.0680066,-0.124336
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0364882,0.164672,0.0735392,-0.08522,0.0179083,0.0478399,-0.186486,-0.0704274,-0.0680066,-0.124336
0,0,0,0,0,0,0,0,0,0,0,0,-7.12973e-39,0.0382968,0.16584,0.0714345,-0.0854526,0.0236156,0.0480961,-0.186366,-0.0691532,-0.0701692,-0.127565
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0374423,0.168754,0.0723403,-0.0810562,0.0264,0.0505772,-0.184632,-0.0665928,-0.0730691,-0.132226
0,0,0,0,0,0,0,0,0,0,0,0,2.56122e-39,0.0375493,0.169041,0.0723775,-0.0798625,0.0274379,0.0510652,-0.185232,-0.0664649,-0.0717095,-0.135895
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377274,0.170026,0.0711975,-0.0805252,0.0290069,0.0527621,-0.186364,-0.0655671,-0.0727281,-0.141057
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377085,0.171109,0.0704708,-0.0800172,0.0324173,0.0554309,-0.186083,-0.0659801,-0.0756138,-0.144557
0,0,0,0,0,0,0,0,0,0,0,0,3.52453e-39,0.0376436,0.170608,0.0709166,-0.0781522,0.0324667,0.0570832,-0.185537,-0.067042,-0.0790128,-0.146133
0,0,0,0,0,0,0,0,0,0,0,0,0,0.036907,0.170911,0.0696084,-0.0767552,0.0334549,0.059071,-0.184913,-0.0677017,-0.0813832,-0.14692
0,0,0,0,0,0,0,0,0,0,0,0,-1.99875e-40,0.0372631,0.17148,0.0679105,-0.0769932,0.0355726,0.0578758,-0.186439,-0.0683842,-0.0799249,-0.148182
0,0,0,0,0,0,0,0,0,0,0,0,-6.50608e-39,0.0378066,0.172462,0.0670708,-0.0775217,0.0375027,0.0576982,-0.186227,-0.068597,-0.0801527,-0.147651
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378517,0.17254,0.0665995,-0.07784,0.0372273,0.0578885,-0.185478,-0.0690397,-0.0807521,-0.146962
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0380205,0.172121,0.0667018,-0.0797047,0.0352868,0.0579907,-0.186137,-0.0698431,-0.0811241,-0.14752
0,0,0,0,0,0,0,0,0,0,0,0,0,0.038063,0.170779,0.0674387,-0.0829634,0.033003,0.0563604,-0.186436,-0.070692,-0.0778943,-0.146136
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0381939,0.171215,0.0680443,-0.0829732,0.0334214,0.0562016,-0.18605,-0.0701313,-0.0780617,-0.146891
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0384107,0.170696,0.0682924,-0.0828774,0.0328982,0.0562549,-0.186094,-0.0696039,-0.0792284,-0.14746
0,0,0,0,0,0,0,0,0,0,0,0,-2.4387e-39,0.0391971,0.169295,0.0668443,-0.0842467,0.0325609,0.0563232,-0.184778,-0.0720947,-0.0800441,-0.1429
